5.0
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Bind_Exit2 " <RDMA_Bind(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Bind_Exit3 " <RDMA_Bind(rc=%d, errno=%d) cm event channel creation failed"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Bind_Exit4 " <RDMA_Bind(rc=%d, errno=%d) cm id creation failed"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Bind_Exit5 " <RDMA_Bind(rc=%d, errno=%d) rdma bind failed"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Bind_Exit1 " <RDMA_Bind(state=0x%0x, rc=%d) rdma socket bound"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Listen_Entry " >RDMA_Listen(rsockp=%p, state=0x%x, count=%d)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Listen_Exit2 " <RDMA_Listen(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Listen_Exit3 " <RDMA_Listen(state=0x%x, rc=%d) rdma socket not bound"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Listen_Exit4 " <RDMA_Listen(rc=%d, errno=%d) rdma listen failed"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Listen_Exit1 " <RDMA_Listen(state=0x%x, rc=%d) rdma socket put in listen mode"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Accept_Entry " >RDMA_Accept(rsockp=%p, state=0x%x, waitTime=%d)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Accept_Exit2 " <RDMA_Accept() rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Accept_Exit3 " <RDMA_Accept(state=0x%x) rdma socket not in listen mode"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Accept_Event1 "  RDMA_Accept(flags=0x%x) setting non-blocking mode for cm event channel"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Accept_Event2 "  RDMA_Accept() restored cm event channel flags"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Accept_Exit4 " <RDMA_Accept(rc=%d, errno=%d) rdma accept failed"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Accept_Exit5 " <RDMA_Accept() rdma runtime shutdown initiated in between"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Accept_Exit1 " <RDMA_Accept(child=%p, state=0x%x) rdma connection accepted"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Close_Entry " >RDMA_Close(rsockp=%p, state=0x%x)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Close_Exit2 " <RDMA_Close(rc=%d) rdma runtime shutdown in progress"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Close_Event1 "  RDMA_Close() rdma socket removed from global list"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Close_Event2 "  RDMA_Close(state=0x%x, rc=%d, errno=%d) shutdown input/output streams"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Close_Exit1 " <RDMA_Close(rc=%d, errno=%d) rdma socket closed"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Shutdown_Entry " >RDMA_Shutdown(rsockp=%p, state=0x%x, howto=0x%x)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Shutdown_Exit2 " <RDMA_Shutdown(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Shutdown_Exit1 " <RDMA_Shutdown(state=0x%x, rc=%d, errno=%d) rdma socket input/output stream shutdown"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_SetSockOpt_Entry " >RDMA_SetSockOpt(rsockp=%p, state=0x%x, so_opts=0x%x, tcp_opts=0x%x, level=0x%x, optname=0x%x, optval=%p, optlen=%d)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_SetSockOpt_Exit2 " <RDMA_SetSockOpt(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_SetSockOpt_Exit1 " <RDMA_SetSockOpt(so_opts=0x%x, tcp_opts=0x%x, rc=%d, errno=%d) rdma socket option set"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_GetSockOpt_Entry " >RDMA_GetSockOpt(rsockp=%p, state=0x%x, so_opts=0x%x, tcp_opts=0x%x, level=0x%x, optname=0x%x)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_GetSockOpt_Exit2 " <RDMA_GetSockOpt(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_GetSockOpt_Exit1 " <RDMA_GetSockOpt(optval=%p, optlen=%d, rc=%d, errno=%d) retrieved rdma socket option"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Available_Entry " >RDMA_Available(rsockp=%p, state=0x%x, buf=%p, len=%d)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Available_Exit2 " <RDMA_Available(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Available_Exit3 " <RDMA_Available(rc=%d, errno=%d) invalid rdma socket"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Available_Exit1 " <RDMA_Available(rc=%d, errno=%d) rdma available returned"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Timeout_Entry " >RDMA_Timeout(rsockp=%p, state=0x%x, timeout=%d)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Timeout_Exit2 " <RDMA_Timeout(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Timeout_Exit1 " <RDMA_Timeout(rc=%d, errno=%d) rdma timeout returned"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Read_Entry " >RDMA_Read(rsockp=%p, state=0x%x, buf=%p, len=%d)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Read_Exit2 " <RDMA_Read(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Read_Exit3 " <RDMA_Read(rc=%d, errno=%d) invalid rdma socket"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Read_Exit1 " <RDMA_Read(rc=%d, errno=%d) rdma read returned"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_ReadDirect_Entry " >RDMA_ReadDirect(rsockp=%p, state=0x%x, reqlen=%d)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_ReadDirect_Exit2 " <RDMA_ReadDirect(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_ReadDirect_Exit3 " <RDMA_ReadDirect(rc=%d, errno=%d) iobuf registration failed"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_ReadDirect_Event1 "  RDMA_ReadDirect(iobuf_size=%d, offset=%d) iobuf registered"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_ReadDirect_Exit4 " <RDMA_ReadDirect(rc=%d, errno=%d) failed to send zcopy start signal"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_ReadDirect_Event2 "  RDMA_ReadDirect(len=%d) zcopy start signal sent"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_ReadDirect_Exit5 " <RDMA_ReadDirect(rc=%d, errno=%d) failed to receive zcopy end signal"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_ReadDirect_Event3 "  RDMA_ReadDirect(reqlen=%d) zcopy end signal received"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_ReadDirect_Exit1 " <RDMA_ReadDirect(rc=%d) direct rdma read returned"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Send_Entry " >RDMA_Send(rsockp=%p, state=0x%x, buf=%p, len=%d, flags=0x%x)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Send_Exit2 " <RDMA_Send(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Send_Exit3 " <RDMA_Send(rc=%d, errno=%d) invalid rdma socket"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Send_Exit1 " <RDMA_Send(rc=%d, errno=%d) rdma send returned"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_SendDirect_Entry " >RDMA_SendDirect(rsockp=%p, state=0x%x, buf=%p, len=%d, flags=0x%x)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_SendDirect_Exit2 " <RDMA_SendDirect(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_SendDirect_Exit3 " <RDMA_SendDirect(rc=%d, errno=%d) failed to receive zcopy start signal"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_SendDirect_Event1 "  RDMA_SendDirect(reqlen=%d) zcopy start signal received"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_SendDirect_Exit4 " <RDMA_SendDirect(rc=%d, errno=%d) rdma iowrite failed"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_SendDirect_Event2 "  RDMA_SendDirect(rval=%d) rdma iowrite done"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_SendDirect_Exit5 " <RDMA_SendDirect(rc=%d, errno=%d) failed to send zcopy end signal"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_SendDirect_Exit1 " <RDMA_SendDirect(rval=%d) direct rdma send returned"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Readv_Entry " >RDMA_Readv(rsockp=%p, state=0x%x, iov=%p, iovcn=%d)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Readv_Exit2 " <RDMA_Readv(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Readv_Exit3 " <RDMA_Readv(rc=%d, errno=%d) invalid rdma socket"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Readv_Exit1 " <RDMA_Readv(rc=%d, errno=%d) rdma readv returned"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Sendv_Entry " >RDMA_Sendv(rsockp=%p, state=0x%x, iov=%p, iovcn=%d, flags=0x%x)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Sendv_Exit2 " <RDMA_Sendv(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Sendv_Exit3 " <RDMA_Sendv(rc=%d, errno=%d) invalid rdma socket"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Sendv_Exit1 " <RDMA_Sendv(rc=%d, errno=%d) rdma sendv returned"
JSOR 2 1 5 N Tr_jsor_internal_rs_init_Entry " >rs_init()"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_Exit2 " <rs_init(rc=%d, errno=%d) infiniband device list retrieval failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_Exit3 " <rs_init(rc=%d, errno=%d) infiniband device 0 open failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_Exit4 " <rs_init(rc=%d, errno=%d) infiniband device 0 attribute query failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_Exit1 " <rs_init(rc=%d) jsor internal initialization done"
JSOR 2 1 5 N Tr_jsor_internal_rs_fini_Entry " >rs_fini()"
JSOR 4 1 5 N Tr_jsor_internal_rs_fini_Exit " <rs_fini(rc=%d, errno=%d) jsor internal finalization done"
JSOR 2 1 5 N Tr_jsor_internal_rs_init_params_Entry " >rs_init_params(rsockp=%p, parent=%p)"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_params_Exit " <rs_init_params(sbuf_size=%d, rbuf_size=%d, sq_inline=%d, sq_size=%d, rq_size=%d, ctrl_avail=%d, target_iomap_sizei=%d) rsocket params initialized"
JSOR 2 1 5 N Tr_jsor_internal_rs_accept_Entry " >rs_accept(rsockp=%p, state=0x%x, pnewconn=%p, retitemp=%p, waitTime=%d)"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit2 " <rs_accept(timedOut=%d, rc=%d, errno=%d) timed out waiting for next event"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit3 " <rs_accept(rc=%d, errno=%d) next event retrieval failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit4 " <rs_accept(rc=%d, errno=%d) child rsocket alloc failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit5 " <rs_accept(rc=%d, errno=%d) child endpoint creation failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit6 " <rs_accept(rc=%d, errno=%d) connection params passing failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit7 " <rs_accept(rc=%d, errno=%d) child rsocket list entry alloc failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit8 " <rs_accept(rc=%d, errno=%d) child event channel creation failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit9 " <rs_accept(rc=%d, errno=%d) child cm id migration failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit10 " <rs_accept(rc=%d) invalid connection request"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit11 " <rs_accept(timedOut=%d, rc=%d) timed out waiting for next event"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit12 " <rs_accept(rc=%d, retries=%d) exhausted number of connection retries"
JSOR 4 1 5 N Tr_jsor_internal_rs_accept_Exit1 " <rs_accept(child=%p, state=0x%x, rc=%d) connection request accepted"
JSOR 2 1 5 N Tr_jsor_internal_rs_destroy_Entry " >rs_destroy(rsockp=%p, state=0x%x)"
JSOR 4 1 5 N Tr_jsor_internal_rs_destroy_Exit " <rs_destroy() rsocket deallocated"
JSOR 2 1 5 N Tr_jsor_internal_rs_connect_Entry " >rs_connect(rsockp=%p, state=0x%x, waitTime=%d)"
JSOR 4 1 5 N Tr_jsor_internal_rs_connect_Exit " <rs_connect(state=0x%x, rc=%d, errno=%d) rdma connection returned"
JSOR 2 1 5 N Tr_jsor_internal_rs_shutdown_Entry " >rs_shutdown(rsockp=%p, state=0x%x, how=0x%x)"
JSOR 4 1 5 N Tr_jsor_internal_rs_shutdown_Exit2 " <rs_shutdown(state=0x%x, rc=%d) rdma socket input stream closed"
JSOR 4 1 5 N Tr_jsor_internal_rs_shutdown_Exit3 " <rs_shutdown(state=0x%x, rc=%d) completion queue processing failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_shutdown_Exit1 " <rs_shutdown(state=0x%x, rc=%d) rdma socket shutdown returned"
JSOR 2 1 5 N Tr_jsor_internal_rs_create_cq_Entry " >rs_create_cq(rsockp=%p, state=0x%x)"
JSOR 4 1 5 N Tr_jsor_internal_rs_create_cq_Exit2 " <rs_create_cq(rc=%d, errno=%d) completion channel creation failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_create_cq_Exit3 " <rs_create_cq(rc=%d, errno=%d) completion queue creation failed"
JSOR 0 1 5 N Tr_jsor_internal_rs_create_cq_Event1 "  rs_create_cq() completion event channel made non-blocking"
JSOR 4 1 5 N Tr_jsor_internal_rs_create_cq_Exit1 " <rs_create_cq(rc=%d) created channel queue and completion channel"
JSOR 2 1 5 N Tr_jsor_internal_rs_init_bufs_Entry " >rs_init_bufs(rsockp=%p, state=0x%x)"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit2 " <rs_init_bufs(rc=%d, errno=%d) protocol messages buffer alloc failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit3 " <rs_init_bufs(rc=%d, errno=%d) send buffer alloc failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit4 " <rs_init_bufs(rc=%d, errno=%d) send memory region registration failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit5 " <rs_init_bufs(rc=%d, errno=%d) target memory region registration failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit6 " <rs_init_bufs(rc=%d, errno=%d) receive buffer alloc failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit7 " <rs_init_bufs(rc=%d, errno=%d) receive memory region registraion failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit8 " <rs_init_bufs(rc=%d, errno=%d) send memory pinning failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit9 " <rs_init_bufs(rc=%d, errno=%d) target memory pinning failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit10 " <rs_init_bufs(rc=%d, errno=%d) receive memory pinning failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit11 " <rs_init_bufs(rc=%d, errno=%d) target memory buffer alloc failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit12 " <rs_init_bufs(rc=%d, errno=%d) direct io buffer alloc failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit13 " <rs_init_bufs(rc=%d, errno=%d) direct io buffer pinning failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_init_bufs_Exit1 " <rs_init_bufs(rc=%d) rsocket buffers initialized"
JSOR 2 1 5 N Tr_jsor_internal_rs_create_ep_Entry " >rs_create_ep(rsockp=%p, state=0x%x)"
JSOR 4 1 5 N Tr_jsor_internal_rs_create_ep_Exit2 " <rs_create_ep(rc=%d, errno=%d) channel queue creation failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_create_ep_Exit3 " <rs_create_ep(rc=%d, errno=%d) queue pair creation failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_create_ep_Exit4 " <rs_create_ep(rc=%d, errno=%d) buffers initialization failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_create_ep_Exit5 " <rs_create_ep(rc=%d, errno=%d) post receive operation failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_create_ep_Exit1 " <rs_create_ep(rc=%d) rdma socket end point created"
JSOR 2 1 5 N Tr_jsor_internal_rs_poll_cq_Entry " >rs_poll_cq(rsockp=%p, state=0x%x)"
JSOR 4 1 5 N Tr_jsor_internal_rs_poll_cq_Exit " <rs_poll_cq(state=0x%x, rc=%d, errno=%d) channel queue polling done"
JSOR 2 1 5 N Tr_jsor_internal_rs_send_credits_Entry " >rs_send_credits(rsockp=%p, state=0x%x)"
JSOR 4 1 5 N Tr_jsor_internal_rs_send_credits_Exit " <rs_send_credits() credits sent"
JSOR 2 1 5 N Tr_jsor_internal_rs_process_cq_Entry " >rs_process_cq(rsockp=%p, state=0x%x, nonblock=%d)"
JSOR 4 1 5 N Tr_jsor_internal_rs_process_cq_Exit " <rs_process_cq(rc=%d, errno=%d) channel queue processed"
JSOR 2 1 5 N Tr_jsor_internal_rs_get_comp_Entry " >rs_get_comp(rsockp=%p, state=0x%x, nonblock=%d)"
JSOR 4 1 5 N Tr_jsor_internal_rs_get_comp_Exit2 " <rs_get_comp(rc=%d, errno=%d) non-blocking completion status returned"
JSOR 4 1 5 N Tr_jsor_internal_rs_get_comp_Exit1 " <rs_get_comp(rc=%d, errno=%d) blocking completion status returned"
JSOR 2 1 5 N Tr_jsor_internal_rs_peek_Entry " >rs_peek(rsockp=%p, state=0x%x, buf=%p, len=%d)"
JSOR 4 1 5 N Tr_jsor_internal_rs_peek_Exit " <rs_peek(rc=%d) peek method returned"
JSOR 2 1 5 N Tr_jsor_internal_rs_recv_Entry " >rs_recv(rsockp=%p, state=0x%x, buf=%p, len=%d, flags=0x%x)"
JSOR 4 1 5 N Tr_jsor_internal_rs_recv_Exit2 " <rs_recv(rc=%d, errno=%d) connection still progressing"
JSOR 4 1 5 N Tr_jsor_internal_rs_recv_Exit1 " <rs_recv(rc=%d, nchars=%d, errno=%d) rdma receive returned"
JSOR 2 1 5 N Tr_jsor_internal_rs_get_cq_event_Entry " >rs_get_cq_event(rsockp=%p, state=0x%x)"
JSOR 4 1 5 N Tr_jsor_internal_rs_get_cq_event_Exit2 " <rs_get_cq_event(rc=%d) get cq event returned"
JSOR 4 1 5 N Tr_jsor_internal_rs_get_cq_event_Exit1 " <rs_get_cq_event(state=0x%x, rc=%d, errno=%d) get cq event returned"
JSOR 2 1 5 N Tr_jsor_internal_rs_send_Entry " >rs_send(rsockp=%p, state=0x%x, buf=%p, len=%d, flags=0x%x)"
JSOR 4 1 5 N Tr_jsor_internal_rs_send_Exit2 " <rs_send(rc=%d, errno=%d) connection still progressing"
JSOR 4 1 5 N Tr_jsor_internal_rs_send_Exit1 " <rs_send(rc=%d, nchars=%d, errno=%d) rdma send returned"
JSOR 2 1 5 N Tr_jsor_internal_rs_iowrite_Entry " >rs_iowrite(rsockp=%p, state=0x%x, buf=%p, count=%d, offset=%d, flags=0x%x)"
JSOR 4 1 5 N Tr_jsor_internal_rs_iowrite_Exit " <rs_iowrite(rc=%d, nchars=%d, errno=%d) rdma iowrite returned"
JSOR 2 1 5 N Tr_jsor_internal_rs_unreg_iomap_Entry " >rs_unreg_iomap(rsockp=%p, state=0x%x, buf=%p, len=%d)"
JSOR 4 1 5 N Tr_jsor_internal_rs_unreg_iomap_Exit " <rs_unreg_iomap(rc=%d errno=%d) iomap unregister routine returned"
JSOR 2 1 5 N Tr_jsor_internal_rs_reg_iomap_Entry " >rs_reg_iomap(rsockp=%p, state=0x%x, buf=%p, len=%d, prot=0x%x, flags=0x%x, offset=%d)"
JSOR 4 1 5 N Tr_jsor_internal_rs_reg_iomap_Exit2 " <rs_reg_iomap(offset=%d, errno=%d) access check failed"
JSOR 0 1 5 N Tr_jsor_internal_rs_reg_iomap_Event1 "  rs_reg_iomap() iomap reference alloc failed"
JSOR 0 1 5 N Tr_jsor_internal_rs_reg_iomap_Event2 "  rs_reg_iomap() iomap reference registration failed"
JSOR 4 1 5 N Tr_jsor_internal_rs_reg_iomap_Exit1 " <rs_reg_iomap(offset=%d, errno=%d) iomap register routine returned"
JSOR 2 1 5 N Tr_jsor_internal_rs_send_iomaps_Entry " >rs_send_iomaps(rsockp=%p, state=0x%x, flags=0x%x)"
JSOR 0 1 5 N Tr_jsor_internal_rs_send_iomaps_Event "  rs_send_iomaps() rdma connection not writable"
JSOR 4 1 5 N Tr_jsor_internal_rs_send_iomaps_Exit " <rs_send_iomaps(rc=%d errno=%d) rdma send iomaps returned"
NIO 2 1 3 N Tr_FileChannelImpl_initIDs_Entry " >FileChannelImpl_initIDs"
NIO 0 1 3 N Tr_FileChannelImpl_initIDs_Event1 "  FileChannelImpl_initIDs onNT: %d"
NIO 4 1 3 N Tr_FileChannelImpl_initIDs_Exit1 " <FileChannelImpl_initIDs align: %d"
NIO 2 1 3 N Tr_FileChannelImpl_map0_Entry " >FileChannelImpl_map0"
NIO 4 1 3 N Tr_FileChannelImpl_map0_Exit1 " <FileChannelImpl_map0 CreateFileMapping returned NULL fileProtect: %d mapAccess: %d"
NIO 4 1 3 N Tr_FileChannelImpl_map0_Exit2 " <FileChannelImpl_map0 CloseHandle 0 fileProtect: %d mapAccess: %d"
NIO 4 1 3 N Tr_FileChannelImpl_map0_Exit3 " <FileChannelImpl_map0 MapViewOfFile returned NULL fileProtect: %d mapAccess: %d"
NIO 4 1 3 N Tr_FileChannelImpl_map0_Exit4 " <FileChannelImpl_map0"
NIO 4 5 3 N Tr_FileChannelImpl_map0_Exit5 " <FileChannelImpl_map0 mmap64 failed, protections: %d flags: %d"
NIO 2 1 3 N Tr_FileChannelImpl_unmap0_Entry " >FileChannelImpl_unmap0"
NIO 0 1 3 N Tr_FileChannelImpl_unmap0_Event1 "  FileChannelImpl_unmap0 FlushViewOfFile returned 0"
NIO 0 1 3 N Tr_FileChannelImpl_unmap0_Event2 "  FileChannelImpl_unmap0 UnmapViewOfFile returned 0"
NIO 4 1 3 N Tr_FileChannelImpl_unmap0_Exit1 " <FileChannelImpl_unmap0"
